분류,ID,영문명,한글명
능력,357208,Fire Breath,불의 숨결
능력,357210,Deep Breath,깊은 숨결
능력,356995,Disintegrate,파열
능력,361469,Living Flame,살아있는 불꽃
능력,364342,Blessing of the Bronze,청동용군단의 축복
능력,358267,Hover,부양
능력,390386,Fury of the Aspects,위상의 격노
능력,355913,Emerald Blossom,에메랄드 꽃
능력,362969,Azure Strike,하늘빛 일격
능력,368970,Tail Swipe,꼬리 휘둘러치기
능력,363906,Disintegrate,Disintegrate
능력,381773,Permeating Chill,꿰뚫는 한기
능력,361227,Return,회귀
능력,353167,Evoker,기원사
능력,400006,Energizing Flame,활력의 불꽃
능력,396571,Tempered Scales,단련된 비늘
전문화,361021,Sense Power,능력 감응
전문화,1229376,Single-Button Assistant,단일 버튼 보조
전문화,362980,Mastery: Giantkiller,특화: 거물 사냥꾼
전문화,406380,Mastery: Timewalker,특화: 시간여행단
전문화,395153,Sands of Time,시간의 모래
전문화,365261,Emerald Blossom,에메랄드 꽃
전문화,356809,Devastation Evoker,황폐 기원사
전문화,363510,Mastery: Life-Binder,특화: 생명술사
전문화,356810,Preservation Evoker,보존 기원사
전문화,360823,Naturalize,자연화
전문화,396186,Augmentation Evoker,증강 기원사
전문화,1256943,Devastation Evoker,황폐 기원사
전문화,406041,Nourishing Sands,자양분 모래
전문화,1286123,Devastation Evoker,황폐 기원사
전문화,462078,Preservation Evoker,보존 기원사
전문화,1256944,Preservation Evoker,보존 기원사
전문화,396043,Close as Clutchmates,동기지간
전문화,462075,Evoker,기원사
전문화,361178,Mass Return,대규모 회귀
전문화,356816,Initial Evoker,초기 기원사
전문화,365262,Improved Emerald Blossom,에메랄드 꽃 연마
전문화,462076,Devastation Evoker,황폐 기원사
전문화,1256942,Augmentation Evoker,증강 기원사
전문화,462074,Augmentation Evoker,증강 기원사
특성,368412,Time of Need,환난의 시기
특성,374227,Zephyr,미풍
특성,374968,Time Spiral,시간의 와류
특성,1256577,Merithra's Blessing,메리스라의 축복
특성,360995,Verdant Embrace,신록의 품
특성,409311,Prescience,예지
특성,1265867,Azure Sweep,하늘빛 휩쓸기
특성,395152,Ebon Might,칠흑의 힘
특성,370553,Tip the Scales,전세역전
특성,363534,Rewind,되돌리기
특성,373861,Temporal Anomaly,시간 변칙
특성,364343,Echo,메아리
특성,369459,Source of Magic,마법의 원천
특성,375087,Dragonrage,용의 분노
특성,1264378,Unravel,해체
특성,359816,Dream Flight,꿈의 비행
특성,363916,Obsidian Scales,흑요석 비늘
특성,403631,Breath of Eons,영겁의 숨결
특성,1242031,Twin Echoes,쌍둥이 메아리
특성,370665,Rescue,구출
특성,366155,Reversion,되감기
특성,369939,Leaping Flames,화염 도약
특성,372048,Oppressing Roar,탄압의 포효
특성,355936,Dream Breath,꿈의 숨결
특성,434300,Bombardments,폭격
특성,431657,Primacy,수위
특성,359073,Eternity Surge,영원의 쇄도
특성,370888,Twin Guardian,쌍둥이 수호자
특성,357170,Time Dilation,시간 팽창
특성,1271687,Rising Fury,분노 상승
특성,1259173,Duplicate,복제
특성,360806,Sleep Walk,몽유병
특성,395160,Eruption,분출
특성,374251,Cauterizing Flame,소작의 불길
특성,406732,Spatial Paradox,공간의 역설
특성,370839,Power Swell,힘의 팽창
특성,370781,Imminent Destruction,임박한 파괴
특성,370537,Stasis,정지장
특성,351338,Quell,진압
특성,369297,Essence Burst,정수 폭발
특성,1241669,Dream Simulacrum,꿈의 복제
특성,371032,Terror of the Skies,하늘의 공포
특성,459725,Molten Embers,녹아내린 불씨
특성,411164,Event Horizon,사건의 지평선
특성,376236,Resonating Sphere,공명하는 구슬
특성,378196,Golden Hour,사활의 순간
특성,357211,Pyre,기염
특성,436335,Mass Disintegrate,대규모 파열
특성,441212,Extended Battle,연장전
특성,443264,Titan's Gift,티탄의 선물
특성,376239,Grace Period,은총의 시간
특성,360827,Blistering Scales,끓어오르는 비늘
특성,441705,Might of the Black Dragonflight,검은용군단의 무위
특성,370455,Charged Blast,충전 폭발
특성,1266151,Strafing Run,공중 포격
특성,374348,Renewing Blaze,소생의 불길
특성,409267,Motes of Possibility,가능성의 티끌
특성,418101,Potent Mana,강력한 마나
특성,431715,Nozdormu Adept,노즈도르무의 숙련병
특성,431984,Time Convergence,시간의 합일
특성,1265979,Twin Flame,쌍둥이 불길
특성,375797,Animosity,적개심
특성,369908,Power Nexus,힘의 연결체
특성,369909,Protracted Talons,길쭉한 갈퀴발톱
특성,396286,Upheaval,지각 변동
특성,444088,Consume Flame,화염 흡수
특성,375777,Causality,사상자
특성,410352,Stretch Time,시간 증폭
특성,365933,Aerial Mastery,체공 특화
특성,369990,Ancient Flame,고대 불꽃
특성,404977,Time Skip,시간 건너뛰기
특성,358385,Landslide,산사태
특성,375510,Blast Furnace,격노의 가열로
특성,375520,Innate Magic,선천적인 마법
특성,375544,Inherent Resistance,선천적인 저항
특성,410261,Inferno's Blessing,불지옥의 축복
특성,377099,Spark of Insight,통찰의 섬광
특성,431615,Reverberations,반향
특성,431695,Temporal Burst,시간의 폭발
특성,441257,Slipstream,후방기류
특성,372233,Energy Loop,마력의 순환
특성,412774,Fate Mirror,운명의 거울
